1,189,,,,,,,
2,231,,,,,,,
3,881,,,,,,Row Labels,Count of 189
4,981,,,,,,1-100,9.91%
5,850,,,,,,101-200,10.01%
6,30,,,,,,201-300,10.01%
7,634,,,,,,301-400,10.01%
8,644,,,,,,401-500,10.01%
9,787,,,,,,501-600,10.01%
10,748,,,,,,601-700,10.01%
11,710,,,,,,701-800,10.01%
12,275,,,,,,801-900,10.01%
13,904,,,,,,901-1000,10.01%
14,839,,,,,,Grand Total,100.00%
15,817,,,,,,,
16,206,,,,,,,
17,303,,,,,,,
18,471,,,,,,,
19,856,,,,,,,
20,686,,,,,,,
21,570,,,,,,,
22,959,,,,,,,
23,428,,,,,,,
24,327,,,,,,,
25,947,,,,,,,
26,647,,,,,,,
27,490,,,,,,,
28,101,,,,,,,
29,951,,,,,,,
30,262,,,,,,,
31,64,,,,,,,
32,571,,,,,,,
33,552,,,,,,,
34,65,,,,,,,
35,850,,,,,,,
36,767,,,,,,,
37,701,,,,,,,
38,722,,,,,,,
39,906,,,,,,,
40,45,,,,,,,
41,4,,,,,,,
42,623,,,,,,,
43,430,,,,,,,
44,127,,,,,,,
45,752,,,,,,,
46,265,,,,,,,
47,556,,,,,,,
48,830,,,,,,,
49,942,,,,,,,
50,317,,,,,,,
51,504,,,,,,,
52,743,,,,,,,
53,440,,,,,,,
54,219,,,,,,,
55,429,,,,,,,
56,205,,,,,,,
57,228,,,,,,,
58,840,,,,,,,
59,338,,,,,,,
60,574,,,,,,,
61,615,,,,,,,
62,98,,,,,,,
63,460,,,,,,,
64,925,,,,,,,
65,579,,,,,,,
66,647,,,,,,,
67,602,,,,,,,
68,100,,,,,,,
69,712,,,,,,,
70,395,,,,,,,
71,646,,,,,,,
72,260,,,,,,,
73,527,,,,,,,
74,228,,,,,,,
75,119,,,,,,,
76,99,,,,,,,
77,145,,,,,,,
78,403,,,,,,,
79,987,,,,,,,
80,720,,,,,,,
81,101,,,,,,,
82,722,,,,,,,
83,497,,,,,,,
84,349,,,,,,,
85,481,,,,,,,
86,804,,,,,,,
87,276,,,,,,,
88,986,,,,,,,
89,688,,,,,,,
90,325,,,,,,,
91,204,,,,,,,
92,642,,,,,,,
93,10,,,,,,,
94,496,,,,,,,
95,551,,,,,,,
96,292,,,,,,,
97,897,,,,,,,
98,599,,,,,,,
99,21,,,,,,,
100,545,,,,,,,
101,39,,,,,,,
102,442,,,,,,,
103,241,,,,,,,
104,900,,,,,,,
105,685,,,,,,,
106,775,,,,,,,
107,651,,,,,,,
108,43,,,,,,,
109,735,,,,,,,
110,402,,,,,,,
111,866,,,,,,,
112,385,,,,,,,
113,771,,,,,,,
114,513,,,,,,,
115,367,,,,,,,
116,21,,,,,,,
117,520,,,,,,,
118,119,,,,,,,
119,708,,,,,,,
120,226,,,,,,,
121,115,,,,,,,
122,275,,,,,,,
123,132,,,,,,,
124,780,,,,,,,
125,588,,,,,,,
126,172,,,,,,,
127,612,,,,,,,
128,340,,,,,,,
129,359,,,,,,,
130,563,,,,,,,
131,399,,,,,,,
132,696,,,,,,,
133,495,,,,,,,
134,357,,,,,,,
135,367,,,,,,,
136,258,,,,,,,
137,917,,,,,,,
138,699,,,,,,,
139,447,,,,,,,
140,947,,,,,,,
141,166,,,,,,,
142,464,,,,,,,
143,174,,,,,,,
144,244,,,,,,,
145,890,,,,,,,
146,719,,,,,,,
147,549,,,,,,,
148,745,,,,,,,
149,568,,,,,,,
150,71,,,,,,,
151,434,,,,,,,
152,291,,,,,,,
153,920,,,,,,,
154,548,,,,,,,
155,149,,,,,,,
156,672,,,,,,,
157,753,,,,,,,
158,498,,,,,,,
159,335,,,,,,,
160,216,,,,,,,
161,0,,,,,,,
162,632,,,,,,,
163,963,,,,,,,
164,239,,,,,,,
165,242,,,,,,,
166,887,,,,,,,
167,709,,,,,,,
168,634,,,,,,,
169,488,,,,,,,
170,678,,,,,,,
171,263,,,,,,,
172,312,,,,,,,
173,825,,,,,,,
174,420,,,,,,,
175,482,,,,,,,
176,366,,,,,,,
177,687,,,,,,,
178,665,,,,,,,
179,416,,,,,,,
180,615,,,,,,,
181,351,,,,,,,
182,376,,,,,,,
183,536,,,,,,,
184,454,,,,,,,
185,739,,,,,,,
186,949,,,,,,,
187,332,,,,,,,
188,458,,,,,,,
189,533,,,,,,,
190,671,,,,,,,
191,429,,,,,,,
192,133,,,,,,,
193,561,,,,,,,
194,746,,,,,,,
195,742,,,,,,,
196,856,,,,,,,
197,261,,,,,,,
198,45,,,,,,,
199,805,,,,,,,
200,87,,,,,,,
201,613,,,,,,,
202,11,,,,,,,
203,478,,,,,,,
204,84,,,,,,,
205,62,,,,,,,
206,287,,,,,,,
